#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,i3-gaps,"is the main graphical user interface and window manager."
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
,sxhkd,"binds keys."
,ttf-inconsolata,"is the monospace font of LARBS."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
A,ranger-git,"is an extensive terminal file manager that everyone likes."
,arandr,"is a UI for screen adjustment."
,bc,"is used for a dropdown calculator."
,calcurse,"is a lightweight terminal-based calendar."
,xcompmgr,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,neovim,"a tidier vim with some useful features"
,i3blocks,"is the status bar."
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
,firefox,"Standalone web browser from mozilla.org."
,ttf-joypixels,"is a package that gives the system unicode symbols and emojis used in the status bar and elsewhere."
,ntfs-3g,"allows accessing NTFS partitions."
,alsa-utils,"is an audio interface for ALSA."
,maim,"can take quick screenshots at your request."
,socat,"is a socket utility."
A,aerc-git,"Email Client for your Terminal"
,alacritty,"A cross-platform, GPU-accelerated terminal emulator"
,tmux,"is a terminal multiplexer and the dropdown window in LARBS."
,unclutter,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,lynx,"is a terminal browser which can also view images."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
A,python-ueberzug,"generates image previews in ranger and other terminal programs."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
,zsh-syntax-highlighting,"provides fish-like syntax highlighting in the shell."
A,simple-mtpfs,"enables the mounting of cell phones."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
,restic,"Fast, secure, efficient backup program"
,veracrypt,"Disk encryption with strong security based on TrueCrypt"
,rsync,""
,docker,"Pack, ship and run any application as a lightweight container"
,docker-compose,"Fast, isolated development environments using Docker"
,signal-desktop,"Electron application that links with Signal on mobile"
,kubectl,"Kubernetes.io client binary"
,unp,"A script for unpacking a wide variety of archive formats"
,htop,"Interactive process viewer"
,task,"A command-line todo list manager"
,zip,"Compressor/archiver for creating and modifying zipfiles"
,networkmanager,"Network connection manager and user applications"
,bat,"Cat clone with syntax highlighting and git integration"
,ttf-jetbrains-mono,"Typeface for developers, by JetBrains"
,broot,"Fuzzy Search + tree + cd"
,ruby,"An object-oriented language for quick and easy programming"
,vdirsyncer,"Synchronize CalDAV and CardDAV"
,khal,"CLI calendar application build around CalDAV"
,khard,"Console CardDAV client"
